Date,High,Low,Close,Volume,Name
2018-04-01,975,917,945,15347,NABIL
2018-04-02,949,937,945,8678,NABIL
2018-04-03,950,939,950,11371,NABIL
2018-04-04,965,950,965,16959,NABIL
2018-04-05,978,965,970,27949,NABIL
2018-04-08,1010,972,999,31730,NABIL
2018-04-09,1030,994,994,35267,NABIL
2018-04-10,1000,980,986,11944,NABIL
2018-04-11,994,980,988,8026,NABIL
2018-04-12,999,988,989,14218,NABIL
2018-04-15,999,979,990,13102,NABIL
2018-04-16,999,980,996,8325,NABIL
2018-04-17,1005,997,1002,16009,NABIL
2018-04-18,1050,999,1040,21999,NABIL
2018-04-19,1060,1041,1055,15695,NABIL
2018-04-22,1076,1058,1065,20691,NABIL
2018-04-23,1081,1050,1050,16208,NABIL
2018-04-24,1064,1032,1032,8229,NABIL
2018-04-25,1045,1030,1040,10589,NABIL
2018-04-26,1050,1020,1030,13380,NABIL
2018-04-29,1020,1002,1013,7378,NABIL
2018-05-02,1025,996,1009,10811,NABIL
2018-05-03,1025,1009,1009,6662,NABIL
2018-05-06,1006,1000,1005,6340,NABIL
2018-05-07,1010,998,999,6050,NABIL
2018-05-08,1010,997,1010,8831,NABIL
2018-05-09,1014,1003,1003,7968,NABIL
2018-05-10,1010,996,1003,3212,NABIL
2018-05-14,1004,990,1000,8898,NABIL
2018-05-15,1007,995,1002,2596,NABIL
2018-05-16,1002,999,1000,6058,NABIL
2018-05-17,1005,1001,1002,3295,NABIL
2018-05-20,1022,1000,1000,9372,NABIL
2018-05-21,1010,996,999,6405,NABIL
2018-05-22,1003,995,995,6365,NABIL
2018-05-23,999,984,987,5655,NABIL
2018-05-24,999,990,990,5307,NABIL
2018-05-27,990,978,989,3069,NABIL
2018-05-28,1012,985,1012,4170,NABIL
2018-05-29,1010,999,999,4198,NABIL
2018-05-30,1013,999,1000,2360,NABIL
2018-05-31,1005,995,1000,3164,NABIL
2018-06-03,1000,980,980,5913,NABIL
2018-06-04,985,970,979,3875,NABIL
2018-06-06,1000,988,990,1882,NABIL
2018-06-07,990,975,975,4786,NABIL
2018-06-10,970,944,956,5466,NABIL
2018-06-11,975,945,955,5198,NABIL
2018-06-12,960,945,955,4558,NABIL
2018-06-13,960,945,955,3803,NABIL
2018-06-14,963,955,958,947,NABIL
2018-06-17,959,940,942,3161,NABIL
2018-06-18,955,937,943,2878,NABIL
2018-06-19,944,940,941,1365,NABIL
2018-06-20,945,940,940,3344,NABIL
2018-06-21,945,940,942,2308,NABIL
2018-06-24,943,936,942,4494,NABIL
2018-06-25,945,930,932,4988,NABIL
2018-06-26,931,922,928,1174,NABIL
2018-06-27,935,921,930,5047,NABIL
2018-06-28,955,931,931,2623,NABIL
2018-07-01,945,925,928,4235,NABIL
2018-07-02,928,917,920,2420,NABIL
2018-07-03,926,918,920,5734,NABIL
2018-07-04,920,913,917,6221,NABIL
2018-07-05,928,919,924,12676,NABIL
2018-07-08,953,928,940,12880,NABIL
2018-07-09,941,918,918,11028,NABIL
2018-07-10,926,917,917,3949,NABIL
2018-07-11,928,917,918,9218,NABIL
2018-07-12,922,911,912,5387,NABIL
2018-07-15,920,912,920,5465,NABIL
2018-07-16,921,903,921,10813,NABIL
2018-07-17,917,899,900,64608,NABIL
2018-07-18,905,897,900,28537,NABIL
2018-07-19,905,898,900,36821,NABIL
2018-07-22,900,897,900,6188,NABIL
2018-07-23,900,898,900,11306,NABIL
2018-07-24,905,898,899,20936,NABIL
2018-07-25,900,897,897,7248,NABIL
2018-07-26,908,899,905,13263,NABIL
2018-07-29,919,909,910,5574,NABIL
2018-07-30,913,907,909,5174,NABIL
2018-07-31,910,905,905,5144,NABIL
2018-08-01,910,904,908,5960,NABIL
2018-08-02,909,904,906,5552,NABIL
2018-08-05,907,900,905,6414,NABIL
2018-08-06,907,900,903,6662,NABIL
2018-08-07,919,904,904,2142,NABIL
2018-08-08,910,903,904,2673,NABIL
2018-08-09,922,904,909,3307,NABIL
2018-08-12,910,894,900,6359,NABIL
2018-08-13,907,900,907,5383,NABIL
2018-08-14,907,900,907,6383,NABIL
2018-08-15,940,913,935,17869,NABIL
2018-08-16,966,930,957,17494,NABIL
2018-08-19,965,954,959,11046,NABIL
2018-08-20,960,942,948,9155,NABIL
2018-08-21,947,940,940,4925,NABIL
2018-08-22,945,935,945,2174,NABIL
2018-08-23,945,941,945,4749,NABIL
2018-08-26,948,944,945,5990,NABIL
2018-08-28,950,943,949,6091,NABIL
2018-08-29,949,945,947,3171,NABIL
2018-08-30,952,945,947,5231,NABIL
2018-09-02,952,946,950,7021,NABIL
2018-09-03,970,955,964,7503,NABIL
2018-09-04,971,961,966,8115,NABIL
2018-09-05,974,965,970,10041,NABIL
2018-09-06,984,963,965,16698,NABIL
2018-09-09,974,955,970,7541,NABIL
2018-09-10,967,960,964,7438,NABIL
2018-09-11,969,960,966,6852,NABIL
2018-09-12,967,965,965,4296,NABIL
2018-09-13,970,966,968,5373,NABIL
2018-09-16,974,968,969,9770,NABIL
2018-09-16,974,968,969,9770,NABIL
2018-09-17,970,965,968,1984,NABIL
2018-09-18,970,966,968,5243,NABIL
2018-09-20,970,960,962,6516,NABIL
2018-09-23,964,950,961,3193,NABIL
2018-09-25,965,960,965,5209,NABIL
2018-09-26,969,960,966,9356,NABIL
2018-09-27,970,960,961,3070,NABIL
2018-09-30,961,950,950,7218,NABIL
2018-10-01,956,934,945,2593,NABIL
2018-10-02,950,940,945,3936,NABIL
2018-10-03,945,932,942,5114,NABIL
2018-10-04,958,916,944,5142,NABIL
2018-10-07,944,927,927,5803,NABIL
2018-10-08,944,927,929,3337,NABIL
2018-10-09,939,927,930,2484,NABIL
2018-10-10,932,927,930,4393,NABIL
2018-10-11,937,929,931,5113,NABIL
2018-10-14,939,935,938,1925,NABIL
2018-10-15,956,940,953,1245,NABIL
2018-10-21,955,950,953,193,NABIL
2018-10-22,959,950,951,1928,NABIL
2018-10-23,960,950,960,2006,NABIL
2018-10-24,970,956,962,3191,NABIL
2018-10-25,963,956,956,1044,NABIL
2018-10-28,956,939,942,2511,NABIL
2018-10-29,945,939,940,2862,NABIL
2018-10-30,945,940,940,1768,NABIL
2018-10-31,952,940,952,2427,NABIL
2018-11-01,949,940,946,1572,NABIL
2018-11-04,947,938,940,2099,NABIL
2018-11-05,940,935,938,2736,NABIL
2018-11-06,900,900,946,230,NABIL
2018-11-11,946,897,911,2235,NABIL
2018-11-12,911,897,905,4075,NABIL
2018-11-13,921,905,919,833,NABIL
2018-11-14,920,915,919,4373,NABIL
2018-11-15,940,919,927,7548,NABIL
2018-11-18,930,916,917,3113,NABIL
2018-11-19,918,908,917,2568,NABIL
2018-11-20,918,902,902,760,NABIL
2018-11-21,906,890,906,3991,NABIL
2018-11-22,915,900,900.34,4595,NABIL
2018-11-25,904,898,898.76,3792,NABIL
2018-11-26,898.76,888,888.58,5967,NABIL
2018-11-27,899,885,889,4029,NABIL
2018-11-28,900,888,889,5451,NABIL
2018-11-29,890,882,882.14,3294,NABIL
2018-12-02,882.14,865,865,4594,NABIL
2018-12-03,875,862,863,3135,NABIL
2018-12-04,863,841,860,13920,NABIL
2018-12-05,860,849,851,7992,NABIL
2018-12-06,851,830,850,6099,NABIL
2018-12-09,856,850,852,4171,NABIL
2018-12-10,860,850,853,8181,NABIL
2018-12-11,860,844,855,3869,NABIL
2018-12-12,860,845,851,3175,NABIL
2018-12-13,855,847,847,4879,NABIL
2018-12-16,859,847,853,9410,NABIL
2018-12-17,869,850,862,2512,NABIL
2018-12-18,862,856,858,5028,NABIL
2018-12-19,860,850,850,7082,NABIL
2018-12-20,860,845,851,3393,NABIL
2018-12-23,870,851,870,8974,NABIL
2018-12-24,876,865,868,5253,NABIL
2018-12-25,870,855,862,1588,NABIL
2018-12-26,870,860,864,7037,NABIL
2018-12-27,880,864,865,6193,NABIL
2018-12-30,877,865,866,4130,NABIL
2018-12-31,879,860,860,7285,NABIL
2019-01-01,863,851,851,5002,NABIL
2019-01-02,859,850,850,5122,NABIL
2019-01-03,855,841,841,9928,NABIL
2019-01-06,848,835,837,7310,NABIL
2019-01-07,840,835,835,4589,NABIL
2019-01-08,839,835,837,3971,NABIL
2019-01-09,840,834,834,4380,NABIL
2019-01-10,848,834,835,5480,NABIL
2019-01-13,851,835,838,3132,NABIL
2019-01-14,844,830,836,4045,NABIL
2019-01-15,842,834,842,2708,NABIL
2019-01-16,858,841,845,2960,NABIL
2019-01-17,845,836,844,2128,NABIL
2019-01-20,850,844,850,3123,NABIL
2019-01-21,848,836,843,3420,NABIL
2019-01-22,845,841,842,1670,NABIL
2019-01-23,850,838,838,4189,NABIL
2019-01-24,843,838,840,2567,NABIL
2019-01-27,841,832,838,3910,NABIL
2019-01-28,838,832,834,2227,NABIL
2019-01-29,835,830,830,6286,NABIL
2019-01-30,841,830,837,3605,NABIL
2019-01-31,844,837,841,4408,NABIL
2019-02-03,845,840,841,4165,NABIL
2019-02-04,841,825,829,5154,NABIL
2019-02-10,831,820,824,2399,NABIL
2019-02-11,830,823,825,3879,NABIL
2019-02-12,830,825,825,2448,NABIL
2019-02-13,830,818,822,3151,NABIL
2019-02-14,825,818,818,2494,NABIL
2019-02-17,829,807,807,6470,NABIL
2019-02-18,815,778,783,29718,NABIL
2019-02-19,795,776,793,7663,NABIL
2019-02-20,793,780,789,9080,NABIL
2019-02-21,803,789,803,17561,NABIL
2019-02-24,810,792,795,15486,NABIL
2019-02-25,799,789,794,31622,NABIL
2019-02-26,708.93,678,687,9887,NABIL
2019-02-27,689,681,687,4794,NABIL
2019-03-03,691,680,682,8715,NABIL
2019-03-05,690,681,683,6279,NABIL
2019-03-06,688,680,686,10200,NABIL
2019-03-07,690,685,688,7555,NABIL
2019-03-10,691,686,691,1992,NABIL
2019-03-11,700,691,696,16082,NABIL
2019-03-12,720,696,720,12884,NABIL
2019-03-13,731,715,715,11803,NABIL
2019-03-14,720,708,715,3812,NABIL
2019-03-17,730,715,722,9881,NABIL
2019-03-18,730,722,722,9174,NABIL
2019-03-19,724,718,723,1020,NABIL
2019-03-21,722,708,710,8927,NABIL
2019-03-24,721,709,712,5859,NABIL
2019-03-25,716,709,712,7028,NABIL
2019-03-26,712,706,712,3898,NABIL
2019-03-27,715,709,709,9163,NABIL
2019-03-28,719,708,714,5004,NABIL
2019-03-31,717,707,712,7019,NABIL
2019-04-01,714,709,712,11973,NABIL
2019-04-02,718,710,717,15403,NABIL
2019-04-03,731,712,724,14196,NABIL
2019-04-04,728,718,727,8188,NABIL
2019-04-07,732,721,732,23725,NABIL
2019-04-08,755,730,740,23599,NABIL
2019-04-09,750,740,743,12325,NABIL
2019-04-10,749,735,740,8232,NABIL
2019-04-11,743,736,736,7882,NABIL
2019-04-15,746,736,746,3377,NABIL
2019-04-16,773,747,766,6057,NABIL
2019-04-17,780,766,773,11183,NABIL
2019-04-18,810,785,810,15287,NABIL
2019-04-21,867,815,866,28899,NABIL
2019-04-22,900,868,880,29675,NABIL
2019-04-23,890,859,881,15000,NABIL
2019-04-24,894,864,878,6811,NABIL
2019-04-25,895,877,880,9441,NABIL
2019-04-28,891,873,873,9506,NABIL
2019-04-29,880,866,868,8403,NABIL
2019-04-30,871,851,856,7584,NABIL
2019-05-02,855,845,847,6201,NABIL
2019-05-05,844,830,835,9479,NABIL
2019-05-06,855,834,851,8355,NABIL
2019-05-07,869,850,850,8243,NABIL
2019-05-08,855,840,846,7578,NABIL
2019-05-09,862,838,841,2950,NABIL
2019-05-12,845,831,841,3539,NABIL
2019-05-13,855,841,844,2652,NABIL
2019-05-14,850,837,848,3614,NABIL
2019-05-15,860,844,851,5163,NABIL
2019-05-16,858,845,845,6365,NABIL
2019-05-19,855,831,843,6356,NABIL
2019-05-20,849,830,830,5507,NABIL
2019-05-21,840,827,840,4169,NABIL
2019-05-22,856,835,841,1981,NABIL
2019-05-23,845,835,841,5508,NABIL
2019-05-26,857,835,840,5463,NABIL
2019-05-27,840,835,840,2539,NABIL
2019-05-28,844,830,836,2822,NABIL
2019-05-29,840,837,840,3151,NABIL
2019-05-30,882,847,847,9146,NABIL
2019-06-02,848,832,834,6077,NABIL
2019-06-03,835,830,833,2874,NABIL
2019-06-04,843,829,829,3935,NABIL
2019-06-06,832,826,828,4877,NABIL
2019-06-10,842,820,826,4518,NABIL
2019-06-11,826,820,822,8030,NABIL
2019-06-12,823,815,820,8943,NABIL
2019-06-13,834,818,827,9849,NABIL
2019-06-16,822,813,814,13511,NABIL
2019-06-17,816,807,816,10347,NABIL
2019-06-18,816,806,814,8230,NABIL
2019-06-19,829,803,814,3158,NABIL
2019-06-20,814,805,812,4301,NABIL
2019-06-23,820,804,805,5595,NABIL
2019-06-24,808,802,808,3446,NABIL
2019-06-25,810,800,810,4883,NABIL
2019-06-26,810,802,804,7826,NABIL
2019-06-27,815,799,800,12955,NABIL
2019-06-30,806,785,785,28406,NABIL
2019-07-01,785,780,785,8539,NABIL
2019-07-02,785,775,784,9500,NABIL
2019-07-03,799,775,795,7949,NABIL
2019-07-04,800,795,798,10401,NABIL
2019-07-07,805,790,790,6481,NABIL
2019-07-08,790,785,787,4253,NABIL
2019-07-09,806,786,806,11678,NABIL
2019-07-10,815,801,811,9931,NABIL
2019-07-11,824,813,823,8966,NABIL
2019-07-14,827,820,825,3781,NABIL
2019-07-15,833,799,799,30861,NABIL
2019-07-16,838,792,800,25920,NABIL
2019-07-17,814,800,813,17512,NABIL
2019-07-18,820,808,812,15304,NABIL
2019-07-21,810,800,801,19195,NABIL
2019-07-22,819,803,805,19698,NABIL
2019-07-23,810,802,808,13387,NABIL
2019-07-24,815,805,812,17884,NABIL
2019-07-25,811,800,805,11336,NABIL
2019-07-28,808,796,797,17431,NABIL
2019-07-29,805,798,803,10970,NABIL
2019-07-30,805,800,801,10926,NABIL
2019-07-31,805,800,800,9199,NABIL
2019-08-01,805,800,801,11281,NABIL
2019-08-04,803,796,799,11095,NABIL
2019-08-05,800,795,800,9946,NABIL
2019-08-06,795,789,790,13321,NABIL
2019-08-07,795,784,790,9174,NABIL
2019-08-08,796,787,790,10432,NABIL
2019-08-11,788,781,784,9920,NABIL
2019-08-12,788,782,783,5650,NABIL
2019-08-13,785,781,782,6190,NABIL
2019-08-14,784,775,779,11640,NABIL
2019-08-15,785,780,784,13055,NABIL
2019-08-18,790,779,779,12387,NABIL
2019-08-19,784,776,778,10297,NABIL
2019-08-20,782,777,778,12518,NABIL
2019-08-21,779,775,778,13659,NABIL
2019-08-22,781,777,777,7473,NABIL
2019-08-25,780,771,776,7386,NABIL
2019-08-26,776,760,775,23330,NABIL
2019-08-27,780,771,778,5949,NABIL
2019-08-28,790,770,770,4274,NABIL
2019-08-29,775,768,770,9213,NABIL
2019-09-01,772,767,769,9261,NABIL
2019-09-02,769,756,758,6969,NABIL
2019-09-03,775,750,774,8894,NABIL
2019-09-04,781,770,777,15241,NABIL
2019-09-05,792,777,780,8861,NABIL
2019-09-08,781,775,776,9562,NABIL
2019-09-09,778,770,776,4931,NABIL
2019-09-10,775,767,769,7569,NABIL
2019-09-10,775,767,769,7569,NABIL
2019-09-11,772,765,772,4673,NABIL
2019-09-12,771,765,770,10514,NABIL
2019-09-15,775,759,759,6359,NABIL
2019-09-16,756,742,742,10591,NABIL
2019-09-17,766,745,750,10137,NABIL
2019-09-18,780,762,775,7924,NABIL
2019-09-19,784,770,770,13287,NABIL
2019-09-22,770,762,765,7591,NABIL
2019-09-23,768,760,760,6194,NABIL
2019-09-24,760,757,760,7998,NABIL
2019-09-25,765,759,759,3910,NABIL
2019-09-26,762,755,759,3989,NABIL
2019-09-29,760,751,752,3598,NABIL
2019-09-30,760,754,760,4706,NABIL
2019-10-01,777,761,772,2719,NABIL
2019-10-02,780,770,772,4486,NABIL
2019-10-03,778,769,769,5226,NABIL
2019-10-10,773,765,770,728,NABIL
2019-10-14,770,757,765,16518,NABIL
2019-10-15,765,760,763,4973,NABIL
2019-10-16,768,754,762,4902,NABIL
2019-10-17,765,759,760,8157,NABIL
2019-10-20,766,756,757,4145,NABIL
2019-10-21,764,755,758,6056,NABIL
2019-10-22,762,754,756,17493,NABIL
2019-10-23,765,756,762,3122,NABIL
2019-10-24,768,755,768,8808,NABIL
2019-10-31,768,753,761,6352,NABIL
2019-11-03,760,752,760,8041,NABIL
2019-11-04,780,762,768,25965,NABIL
2019-11-05,777,763,770,16182,NABIL
2019-11-06,774,765,768,13493,NABIL
2019-11-07,772,755,755,23312,NABIL
2019-11-10,763,753,755,10153,NABIL
2019-11-11,765,750,753,15505,NABIL
2019-11-12,765,749,750,21447,NABIL
2019-11-13,755,750,750,6681,NABIL
2019-11-14,754,749,749,3797,NABIL
2019-11-17,755,745,755,7383,NABIL
2019-11-18,756,750,755,23592,NABIL
2019-11-19,755,750,753,18207,NABIL
2019-11-20,760,750,750,29088,NABIL
2019-11-21,750,739,740,7681,NABIL
2019-11-24,742,730,730,12391,NABIL
2019-11-25,732,727,727,10567,NABIL
2019-11-26,735,725,730,8682,NABIL
2019-11-27,735,729,732,18463,NABIL
2019-11-28,733,724,725,15634,NABIL
2019-12-01,730,723,723,24232,NABIL
2019-12-02,726,723,725,6572,NABIL
2019-12-03,730,725,725,9589,NABIL
2019-12-04,729,725,725,9772,NABIL
2019-12-05,737,728,730,13130,NABIL
2019-12-08,739,725,729,11013,NABIL
2019-12-09,749,730,736,5466,NABIL
2019-12-10,745,736,743,4466,NABIL
2019-12-11,750,743,747,8847,NABIL
2019-12-12,751,744,749,16206,NABIL
2019-12-15,755,744,744,16928,NABIL
2019-12-16,750,737,737,11742,NABIL
2019-12-17,747,739,743,9416,NABIL
2019-12-18,750,742,748,15298,NABIL
2019-12-19,755,749,753,15015,NABIL
2019-12-22,760,750,756,34362,NABIL
2019-12-23,762,750,750,66023,NABIL
2019-12-24,670,660,667,22863,NABIL
2019-12-25,669,665,669,12220,NABIL
2019-12-26,677,665,676,14538,NABIL
2019-12-29,679,673,674,14830,NABIL
2019-12-30,687,673,675,17063,NABIL
2019-12-31,682,676,681,15116,NABIL
2020-01-01,690,680,690,10882,NABIL
2020-01-02,690,684,685,20018,NABIL
2020-01-05,699,690,697,17152,NABIL
2020-01-06,715,700,713,23487,NABIL
2020-01-07,734,719,722,24397,NABIL
2020-01-08,725,715,721,17879,NABIL
2020-01-09,723,711,716,9624,NABIL
2020-01-12,728,720,726,30359,NABIL
2020-01-13,749,726,730,40571,NABIL
2020-01-14,735,716,730,12535,NABIL
2020-01-15,743,733,740,11175,NABIL
2020-01-16,759,740,751,26914,NABIL
2020-01-19,766,757,764,22863,NABIL
2020-01-20,780,755,761,25615,NABIL
2020-01-21,767,749,755,18428,NABIL
2020-01-22,756,745,745,12755,NABIL
2020-01-23,745,722,727,19663,NABIL
2020-01-26,727,709,712,20914,NABIL
2020-01-27,729,706,720,17628,NABIL
2020-01-28,735,725,725,15203,NABIL
2020-01-29,732,721,724,10541,NABIL
2020-01-30,737,724,736,14728,NABIL
2020-02-02,754,740,752,37634,NABIL
2020-02-03,758,733,738,33172,NABIL
2020-02-04,744,732,739,27241,NABIL
2020-02-05,739,734,734,20827,NABIL
2020-02-06,740,726,726,15362,NABIL
2020-02-09,732,720,721,18422,NABIL
2020-02-10,727,716,720,23380,NABIL
2020-02-11,730,715,723,27491,NABIL
2020-02-12,729,721,722,11735,NABIL
2020-02-13,727,721,723,16258,NABIL
2020-02-16,726,719,724,17985,NABIL
2020-02-17,757,728,750,51893,NABIL
2020-02-18,765,744,753,47604,NABIL
2020-02-19,753,746,751,23379,NABIL
2020-02-20,755,746,755,21585,NABIL
2020-02-23,804,758,790,65129,NABIL
2020-02-24,821,791,800,93540,NABIL
2020-02-25,814,779,814,37640,NABIL
2020-02-26,875,828,870,83212,NABIL
2020-02-27,955,845,955,167082,NABIL
2020-03-01,1000,936,940,163043,NABIL
2020-03-02,939,850,850,68203,NABIL
2020-03-03,910,815,888,150206,NABIL
2020-03-04,888,838,847,107177,NABIL
2020-03-05,852,813,840,78904,NABIL
2020-03-10,824,776,776,60824,NABIL
2020-03-11,822,766,815,83501,NABIL
2020-03-12,831,784,790,65403,NABIL
2020-03-15,787,748,750,70304,NABIL
2020-03-16,764,723,750,55501,NABIL
2020-03-17,765,721,731,46620,NABIL
2020-03-18,739,700,715,43913,NABIL
2020-03-19,740,690,730,55806,NABIL
2020-03-22,744,700,701,15101,NABIL
2020-05-12,687,680,680,2295,NABIL
2020-05-13,667,660,660,435,NABIL
2020-06-29,680,594,660,40720,NABIL
2020-06-30,726,670,725,8769,NABIL
2020-07-01,770,725,770,15536,NABIL
2020-07-02,785,702,720,21024,NABIL
2020-07-05,734,699,729,59244,NABIL
2020-07-06,740,715,737,32963,NABIL
2020-07-07,751,740,744,41752,NABIL
2020-07-08,756,730,741,30143,NABIL
2020-07-09,749,725,742,30119,NABIL
2020-07-12,770,746,747,27529,NABIL
2020-07-13,769,741,742,28339,NABIL
2020-07-14,760,742,745,29973,NABIL
2020-07-15,765,744,765,43439,NABIL
2020-07-16,790,774,790,38787,NABIL
2020-07-19,869,805,869,711,NABIL
2020-07-20,955,816,879,118430,NABIL
2020-07-21,886,857,865,69536,NABIL
2020-07-22,875,846,846,51597,NABIL
2020-07-23,854,831,850,55386,NABIL
2020-07-26,870,853,861,58534,NABIL
2020-07-27,882,860,860,104636,NABIL
2020-07-28,872,854,854,51916,NABIL
2020-07-29,855,840,845,45527,NABIL
2020-07-30,854,840,851,41463,NABIL
2020-08-02,850,820,820,63388,NABIL
2020-08-03,828,808,824,42609,NABIL
2020-08-05,824,810,819,49182,NABIL
2020-08-06,859,801,814,21551,NABIL
2020-08-09,815,800,813,36927,NABIL
2020-08-10,840,810,832,47830,NABIL
2020-08-11,847,825,830,29776,NABIL
2020-08-12,844,821,836,23975,NABIL
2020-08-13,877,820,825,36200,NABIL
2020-08-16,835,810,822,29088,NABIL
2020-08-17,824,815,822,16623,NABIL
2020-08-18,840,824,830,20561,NABIL
2020-08-19,825,814,822,17216,NABIL
2020-08-20,822,812,817,10175,NABIL
2020-08-23,824,814,824,14020,NABIL
